amt,trans_num,,,,is_fraud
2.86,2da90c7d74bd46a0caf3777415b3ebd130,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd131,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd132,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd133,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd134,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd135,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd136,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd137,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd138,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd139,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd140,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd141,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd142,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd143,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd144,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd145,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd146,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd147,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd148,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd149,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd150,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd151,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd152,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd153,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd154,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd155,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd156,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd157,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd158,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd159,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd160,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd161,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd162,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd163,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd164,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd165,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd166,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd167,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd168,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd169,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd170,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd171,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd172,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd173,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd174,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd175,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd176,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd177,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd178,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd179,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd180,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd181,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd182,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd183,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd184,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd185,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd186,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd187,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd188,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd189,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd190,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd191,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd192,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd193,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd194,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd195,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd196,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd197,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd198,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd199,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd200,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd201,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd202,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd203,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd204,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd205,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd206,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd207,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd208,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd209,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd210,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd211,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd212,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd213,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd214,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd215,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd216,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd217,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd218,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd219,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd220,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd221,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd222,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd223,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd224,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd225,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd226,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd227,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd228,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd229,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd230,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd231,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd232,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd233,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd234,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd235,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd236,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd237,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd238,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd239,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd240,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd241,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd242,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd243,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd244,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd245,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd246,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd247,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd248,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd249,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd250,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd251,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd252,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd253,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd254,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd255,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd256,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd257,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd258,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd259,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd260,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd261,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd262,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd263,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd264,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd265,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd266,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd267,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd268,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd269,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd270,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd271,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd272,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd273,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd274,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd275,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd276,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd277,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd278,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd279,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd280,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd281,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd282,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd283,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd284,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd285,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd286,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd287,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd288,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd289,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd290,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd291,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd292,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd293,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd294,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd295,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd296,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd297,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd298,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd299,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd300,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd301,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd302,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd303,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd304,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd305,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd306,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd307,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd308,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd309,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd310,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd311,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd312,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd313,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd314,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd315,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd316,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd317,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd318,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd319,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd320,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd321,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd322,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd323,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd324,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd325,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd326,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd327,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd328,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd329,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd330,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd331,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd332,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd333,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd334,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd335,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd336,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd337,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd338,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd339,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd340,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd341,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd342,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd343,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd344,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd345,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd346,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd347,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd348,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd349,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd350,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd351,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd352,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd353,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd354,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd355,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd356,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd357,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd358,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd359,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd360,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd361,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd362,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd363,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd364,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd365,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd366,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd367,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd368,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd369,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd370,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd371,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd372,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd373,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd374,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd375,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd376,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd377,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd378,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd379,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd380,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd381,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd382,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd383,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd384,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd385,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd386,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd387,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd388,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd389,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd390,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd391,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd392,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd393,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd394,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd395,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd396,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd397,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd398,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd399,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd400,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd401,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd402,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd403,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd404,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd405,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd406,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd407,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd408,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd409,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd410,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd411,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd412,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd413,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd414,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd415,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd416,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd417,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd418,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd419,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd420,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd421,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd422,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd423,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd424,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd425,,,,0
